x,y
-1.14285988583266,3.6187240617464
0.97153034807778,3.64452701819498
-1.89582638402664,1.06778922459846
-2.5778094053316,3.98135154888602
1.38797203299617,5.26948263473278
-0.960853278639891,0.698831482920916
0.417026946537613,2.05092269429011
-0.701227108296996,2.52858216509783
2.94955349516842,9.30922048990813
-2.11521471311753,1.97519202177107
-1.57561876095844,1.73930405803802
-0.972466007185125,2.38143287355995
0.198880191972096,1.64230979093863
0.393319549430825,2.54997779548674
-1.11976722922265,1.55175156030447
-2.47383804063676,2.00035129289152
2.18101876354529,4.54277167392642
-2.53309728797486,2.88041780339026
-1.13940313208495,0.253446438078117
2.82869638746303,8.84462579016804
-2.56408430448108,3.77967299873409
-2.93687561610073,3.05110094229944
-2.61818491152165,2.20105319521496
-2.10514356685806,1.76538704136477
-0.932181642278329,1.15883398416524
1.60267257776603,2.85689163303492
1.64407734235262,4.62244848664881
1.85566313831161,5.83773248835847
-1.56182829649251,2.02888610923447
1.50545484109503,4.69078792432527
2.2106116296472,5.06865177116928
-2.0328566795109,1.54754561642208
-0.295522658343963,2.10812751580043
2.55014720037843,7.7761320925381
1.19307276395718,4.55160351095026
-0.168448126902268,1.89044724338396
1.68719220948533,5.17643950882729
0.796112579961304,4.60917544594765
1.34037267531611,4.33738658565781
-2.41045219365107,1.94371182678416
-1.04529306595779,1.74556566419327
-2.36790240727798,3.86914775448669
-1.82892416284382,2.49640662546432
2.52717608338034,7.4405180890974
0.774153957222127,3.93425214890079
-0.20593485676864,1.58470806040787
-0.121280161091329,0.968164868656512
0.000403007068040751,1.0928566555608
0.399368559304171,1.41438183112001
-2.35502393803858,3.20391120988114
-1.1651444145237,0.314562971051985
0.782840454060876,2.81478713687639
0.575289679617275,2.81131864061967
-1.84514381001396,2.62890579809007
0.235808863257832,2.06968121890761
1.79438159838328,5.05207322819761
-2.16884159664299,0.381564751953877
-1.86131478822625,1.72767586872316
-0.985573298389262,1.62922182887879
1.24685784615272,5.68354363307549
2.13723518686654,7.75116011002384
-1.39575244865838,2.75354731998809
0.0326446929010258,2.92461434556245
1.42594676942393,4.20761063468386
-0.0641024758052704,2.61447438458454
2.57353312756891,8.13884566857676
-0.108346926949318,3.08855447796624
0.335390181824213,3.49631136440795
-0.555580986304445,0.240439054221544
1.27762975288057,4.61034032109285
1.21152344442008,3.28328344458804
1.4676585371172,2.9162948907818
2.1365293040209,3.32131224277587
-1.81695915212065,2.28090226890454
-1.68535491160694,2.04174038096283
2.83807780441695,10.7646658554709
0.319533752813745,-0.116089444927789
0.534010695098922,2.27655251421335
-2.16727023048207,1.65972798021211
1.14764781732401,4.17409807916376
-2.44300713852699,1.9884229140252
-2.96292474774338,3.01557996458205
0.793579700812709,2.71085834133588
-0.827950704752892,-0.604449003918938
1.95623072094797,6.58887405920261
-0.907667723739419,0.781439379718888
-1.69524739795542,2.22495533768798
2.53970414167218,8.37757706491543
-0.47484984721207,2.50837667712512
-0.374769054843023,1.853337272514
-1.76892537331171,2.47267501670752
-0.549608777755784,1.40150840985769
2.19492680175008,7.42518638601027
-1.64969516505458,3.51504432315815
-1.29259798389153,1.50061286760303
0.630774144758365,2.29714156146402
1.41337936149443,4.20872503320119
0.0779838683484955,-0.041034856921113
-0.187864206046716,0.029602428828259
0.192259979930578,1.81127432728959
0.556718042823503,6.3390870005915
-1.08583932923134,0.94745696600787
-1.5926981349014,1.73684415769454
-2.68840862880694,2.86398516020174
-1.69564120863506,0.712492742730748
2.13051639999217,7.59472202071597
2.90724919349685,10.0985244472777
1.4510801037829,5.05526664950045
-1.24523274305148,2.36231880428481
-1.47158718002682,1.46776000914402
-2.4724481486479,1.63703581853394
0.849608393115413,1.98039055390132
0.158406976571591,2.45410485169728
0.69302466161579,3.58347692463227
2.26402229728235,6.00431482463923
-2.7488503338558,3.66936988124213
1.67839714489187,4.95119772185407
0.396154793693961,1.20505638904998
2.60115916842737,8.50702737476528
2.86337914517476,9.59593969356469
0.999677100975065,1.57611879912498
1.14772511908767,4.04924582376154
1.6631532099837,5.96344820463057
-0.597659374505813,2.38085817234286
-1.76492557279337,2.64625897506169
1.80571039183282,4.08780288612012
0.513629880052433,2.50537172146791
0.642095349400408,-0.263340713116869
-2.60842488458426,2.48254699934853
1.11861975664049,5.30732963436567
-1.83429250569587,2.42932797078306
-0.301943867843429,1.51562337355252
1.46988015594494,4.43947782019848
-0.290965750155137,0.941060302931456
1.6357092817233,4.26319200439391
-1.60577163534104,1.28979976166622
0.262831684961542,0.593186330625812
-0.141279439100265,2.26295390860126
-2.26577479529519,0.95512359367428
-2.77726760800948,3.58895178238543
2.5909007539436,9.07785101263851
1.79670333512561,4.10604830074926
1.34701295863051,6.68667323324122
2.3831593660371,9.28842037866557
-2.77783453965034,2.34333794073658
-0.492349721389393,1.22779246195425
-2.46952192163558,4.02454865440724
-2.18795758521043,2.77444492071298
1.07813822742408,4.93579775058228
1.0179020508287,3.44023736563172
-1.29209353527575,3.39766658708772
0.689046920098997,3.80538173500054
2.90553901898299,9.37693410577505
-0.705174581047168,2.40156808075029
2.52121675411464,8.21770328011675
-2.19703487246965,1.20472323998544
1.34931747630178,2.97455476847405
2.68962920829674,7.9380532841459
-1.33984629446592,1.96319087784878
-2.00312900552811,0.600609653015772
0.0517138490778462,0.596733318422299
1.73179499855154,3.51039996037067
-1.98125465122308,3.30406248027705
-2.64180882983732,2.54099498023005
2.45592473302596,7.32922070302278
1.73029482717227,6.41148525829139
2.2902938837464,7.42780080906558
-2.08012504162051,1.9108526167758
2.56551061269481,7.20058418252518
1.42077169522228,3.77009758130377
0.340784594330099,4.53418153509802
-2.03019934104426,1.45353994293391
0.596500859843837,1.50676410596352
-2.77404419246265,2.90907124159286
1.25206690720978,3.10949547627391
2.64848096403398,7.25176949270611
-2.33519514741826,2.37877127332037
0.223058864847854,1.03986134235138
0.17030106811683,1.56092532277047
-0.63970367275263,1.87456205260097
0.65813934105113,3.35393446498776
2.320390367518,6.35997545708172
-0.760152059418253,3.23111539149409
1.55085197988385,2.91133436048298
-0.0924068335494415,2.47042391479427
-0.833911486345531,1.48632817038628
-1.31317737124664,4.34980213341194
-2.01047984169617,2.2683089509241
-2.8327164707894,3.16502449867556
-0.878901321753768,2.33220639717148
-2.29109090913298,1.84877706696628
0.0161745469162149,1.46467385145299
1.51173319858408,5.11548870512795
-1.88338648877103,2.41080807602229
1.57044418030733,3.35176744166086
1.08703176489012,4.22843847523584
-1.67639079892739,1.40995727868868
1.75243070093178,3.64488904419956
-2.26668789903876,3.86291901270987
2.41883133997302,6.80173686342858
-2.53202564086007,3.35163129153539
1.1930427749951,5.53226771109489
1.88451642792702,4.73228102533946
1.63340499242821,6.65071338282999
-2.1357562630765,3.44078835262199
2.01187640720414,5.40015316711146
-1.64228837397417,3.51621528534399
-0.2329136889929,2.51984681577103
0.536943435646835,2.87633413194274
1.40396978756911,4.75041375002223
-0.291464336629075,1.10924231313197
1.21802002170927,3.55167614503335
0.312884766125617,2.02502953885242
-0.822749708867635,0.961735182991158
-1.81014385879725,4.34160841277149
2.07161276670116,5.69125206785223
1.04850181201108,4.20307181619024
-1.20707534228573,1.92017716979884
-2.0109994774473,0.614004116952736
-2.04471723257943,3.31559403015548
2.62162220854047,8.61175527230821
-1.65000154823828,0.827952957501923
1.57087358323887,5.7383051131004
1.26573651207775,3.86890462575085
1.17422616134176,1.99135253219052
-2.52399678015558,2.04380202396875
-2.62341146858027,2.17131588152969
0.735906278122101,3.36765352575191
-2.66627264248216,5.69598454901598
-0.510063973090271,2.41179192691486
-2.58978081660002,2.62410101352404
1.42293221049715,4.508692748146
1.73733478421034,5.32227267175343
